equipment_id,lat,lon,mileage_km,fuel_L_per_100km
1,-36.12729940576319,144.22000429980713,8,17.325624250916164
2,-33.24642846795042,148.45487287884646,12,29.727613324657966
3,-34.34003029094298,146.20049186753428,13,27.58400253104045
4,-35.006707579014815,147.55999483815293,21,27.90606927467513
5,-37.219906797787814,150.35296531748264,25,18.75377040773796
6,-37.22002739831899,145.74504560404213,31,15.582521016441348
7,-37.709581939159,146.87268046124942,39,19.548982720098344
8,-33.669119271125325,149.28885796980134,43,23.056236407949832
9,-34.99442494128395,145.60158715844136,46,19.899768626940613
10,-34.459637111019774,144.53885936880155,55,27.418035056813828
11,-37.89707752852099,146.02826017039638,58,19.073143737296128
12,-33.15045073919003,145.12854901077804,67,29.478777455861547
13,-33.83778679599789,150.50788356639802,69,21.85897742420593
14,-36.93830444660862,149.65684265695091,71,27.63034612517972
15,-37.0908751639645,148.43382629557297,73,17.915700509923095
16,-37.082977450732834,150.10022413131404,79,21.17030857585018
17,-36.47878878520231,149.6257045382938,82,25.492683161507905
18,-35.37621784183881,145.30599041220225,91,17.07529638626702
19,-35.84027490678942,150.24791298942984,95,16.991181333644548
20,-36.54385429900979,147.77539569340956,96,29.543053006712384
21,-34.9407355263881,149.65208108614843,100,25.71892656269928
22,-37.302530696739794,150.27263909946444,101,15.616012751518136
23,-36.53927675732391,146.22602432480303,106,20.98231352167192
24,-36.16819078353154,144.77036347169374,110,21.502811063711132
25,-35.71965007891482,145.5955461377936,118,26.16063964498673
26,-34.07412019303493,146.9897545203838,126,18.762907910199917
27,-37.0016310892082,149.72610336145746,133,17.76500511497055
28,-35.42882780793194,150.0251140827944,136,16.213094499257966
29,-35.037927155689786,144.04866491371834,137,21.424717124101615
30,-37.76774793640001,147.57523111804295,138,25.327498511480496
31,-34.96227574049281,146.92187702204146,141,15.872903932626654
32,-37.14737938156354,145.55475467329512,147,28.728205914397208
33,-37.6747420350736,144.8390575713358,154,21.635283445966564
34,-33.25557231373333,146.3633061998254,160,18.59681038736105
35,-33.17183983462721,150.60036792738762,166,16.408099351219377
36,-33.9580132594177,146.26242052414528,172,17.74298995660961
37,-36.47693115413315,147.63153435220357,175,29.019209960095644
